8-1-2014;613.47231
9-1-2014;614.22456
10-1-2014;625.73866
11-1-2014;653.89888
12-1-2014;625.2666
13-1-2014;611.8
14-1-2014;609.2159
15-1-2014;624.7
16-1-2014;610
17-1-2014;585.36822
18-1-2014;596.973
19-1-2014;612.55555
20-1-2014;613.98
21-1-2014;611.09264
22-1-2014;605.726
23-1-2014;603
24-1-2014;580
25-1-2014;592.88444
26-1-2014;595.7
27-1-2014;548.15039
28-1-2014;584
29-1-2014;581.01001
30-1-2014;592
31-1-2014;595.88999
1-2-2014;600.84909
2-2-2014;602.56
3-2-2014;598.4
4-2-2014;595.65
5-2-2014;590
6-2-2014;568.9891
7-2-2014;525
8-2-2014;506.95623
9-2-2014;507.00361
10-2-2014;504.99
11-2-2014;498.4854
12-2-2014;492.17151
13-2-2014;452.30001
14-2-2014;497
15-2-2014;483
16-2-2014;454
17-2-2014;465.02
18-2-2014;463
19-2-2014;457
20-2-2014;407
21-2-2014;421
22-2-2014;443.98
23-2-2014;444.08659
24-2-2014;405.0107
25-2-2014;390
26-2-2014;432.71612
27-2-2014;428.94449
28-2-2014;409.6279
1-3-2014;418.1
2-3-2014;417.5627
3-3-2014;482.494
4-3-2014;489.37083
5-3-2014;487.7992
6-3-2014;479.46337
7-3-2014;461.9
8-3-2014;453.79562
9-3-2014;463
10-3-2014;454.872
11-3-2014;457.42613
12-3-2014;460.21265
13-3-2014;463.18249
14-3-2014;457.68211
15-3-2014;459.70056
16-3-2014;457.031
17-3-2014;448.93918
18-3-2014;446.021
19-3-2014;441.22593
20-3-2014;425.97207
21-3-2014;416.53576
22-3-2014;411.21662
23-3-2014;411.34
24-3-2014;422.82322
25-3-2014;423.14
26-3-2014;425.3
27-3-2014;367.50812
28-3-2014;379.84
29-3-2014;364
30-3-2014;340.1
31-3-2014;334.1305
1-4-2014;357.12
2-4-2014;325.99897
3-4-2014;327.25
4-4-2014;331.61926
5-4-2014;338.99
6-4-2014;337.54473
7-4-2014;331.62
8-4-2014;334.28
9-4-2014;324
10-4-2014;264.72211
11-4-2014;310.07724
12-4-2014;309.3
13-4-2014;304.969
14-4-2014;335.724
15-4-2014;377.5
16-4-2014;378.12926
17-4-2014;360.25
18-4-2014;351.7588
19-4-2014;363
20-4-2014;361.15971
21-4-2014;360.0528
22-4-2014;354.4
23-4-2014;355.32756
24-4-2014;360.989
25-4-2014;337.21535
26-4-2014;332.14252
27-4-2014;314
28-4-2014;317.28001
29-4-2014;324.62707
30-4-2014;323.60028
1-5-2014;332.581
2-5-2014;326.469
3-5-2014;316.54435
4-5-2014;316.546
5-5-2014;311.50187
6-5-2014;309.5
7-5-2014;317.10393
8-5-2014;317.51001
9-5-2014;326.87876
10-5-2014;329.9
11-5-2014;319.214
12-5-2014;321.18635
13-5-2014;319.80855
14-5-2014;327.99475
15-5-2014;326.33
16-5-2014;326.91982
17-5-2014;327.91212
18-5-2014;324.47401
19-5-2014;325
20-5-2014;354.83095
21-5-2014;360.23155
22-5-2014;385
23-5-2014;383.78959
24-5-2014;387.59435
25-5-2014;419.49
26-5-2014;427.73512
27-5-2014;421.67598
28-5-2014;424.88
29-5-2014;419.39
30-5-2014;452
31-5-2014;456.98
1-6-2014;461.27186
2-6-2014;480.24859
3-6-2014;493.66
4-6-2014;471.47984
5-6-2014;483.92093
6-6-2014;479
7-6-2014;480
8-6-2014;479.54855
9-6-2014;474.39151
10-6-2014;477.69981
11-6-2014;460.462
12-6-2014;424.75776
13-6-2014;437
14-6-2014;419.5
15-6-2014;437
16-6-2014;432.56431
17-6-2014;448.10001
18-6-2014;446.64609
19-6-2014;437.46
20-6-2014;435
21-6-2014;435.14928
22-6-2014;439.85
23-6-2014;430.5
24-6-2014;421
25-6-2014;410.122
26-6-2014;426.5
27-6-2014;437.4
28-6-2014;432.73204
29-6-2014;437.3762
30-6-2014;467.3
1-7-2014;466.074
2-7-2014;471
3-7-2014;468.49995
4-7-2014;463.5
5-7-2014;463.9999
6-7-2014;465.66706
7-7-2014;458.53537
8-7-2014;457.01892
9-7-2014;456.82377
10-7-2014;453.66799
11-7-2014;464
12-7-2014;466.989
13-7-2014;461.95
14-7-2014;455.1
15-7-2014;458.49999
16-7-2014;456.99999
17-7-2014;461.99999
18-7-2014;464.69
19-7-2014;461.8
20-7-2014;459.58886
21-7-2014;456.2201
22-7-2014;461
23-7-2014;459.20001
24-7-2014;447.06
25-7-2014;448.0001
26-7-2014;443.35
27-7-2014;441.99293
28-7-2014;440.85906
29-7-2014;437.26454
30-7-2014;422.23001
31-7-2014;435.37772
1-8-2014;445.334
2-8-2014;440.35907
3-8-2014;436.9
4-8-2014;439.26867
5-8-2014;435.44
6-8-2014;434
7-8-2014;438.5
8-8-2014;440.29942
9-8-2014;439.9999
10-8-2014;441.72499
11-8-2014;429.181
12-8-2014;428.9999
13-8-2014;409.73
14-8-2014;382.03
15-8-2014;377.21536
16-8-2014;398.77096
17-8-2014;377.17232
18-8-2014;353.53067
19-8-2014;371.80931
20-8-2014;396
21-8-2014;394.89
22-8-2014;390.5
23-8-2014;380.9227
24-8-2014;389.72973
25-8-2014;382
26-8-2014;389
27-8-2014;386.46852
28-8-2014;381.82559
29-8-2014;384.62136
30-8-2014;382
31-8-2014;367.58599
1-9-2014;361.30028
2-9-2014;361.17999
3-9-2014;360.11001
4-9-2014;376.88666
5-9-2014;370.55739
6-9-2014;370.1872
7-9-2014;368
8-9-2014;364.81001
9-9-2014;366.34
10-9-2014;368.79069
11-9-2014;368.13498
12-9-2014;365.92012
13-9-2014;367.91158
14-9-2014;364.131
15-9-2014;361.01
16-9-2014;358.8
17-9-2014;352.12529
18-9-2014;328.91349
19-9-2014;307.05996
20-9-2014;319.55
21-9-2014;312.409
22-9-2014;310.10084
23-9-2014;340.57278
24-9-2014;331.3
25-9-2014;318.102
26-9-2014;316.01941
27-9-2014;313.90631
28-9-2014;293.82139
29-9-2014;291.38256
30-9-2014;307.499
1-10-2014;305.21382
2-10-2014;297.45065
3-10-2014;285.9865
4-10-2014;260.19078
5-10-2014;257.99999
6-10-2014;264.94146
7-10-2014;264.83
8-10-2014;279.43816
9-10-2014;287.8
10-10-2014;285.45146
11-10-2014;288.17299
12-10-2014;300
13-10-2014;306.9
14-10-2014;314.25402
15-10-2014;310.59999
16-10-2014;298.89384
17-10-2014;299.03001
18-10-2014;305.89198
19-10-2014;305
20-10-2014;298.23501
21-10-2014;302.642
22-10-2014;301.2
23-10-2014;283.762
24-10-2014;283.9602
25-10-2014;275.21
26-10-2014;281.71
27-10-2014;279
28-10-2014;281.69191
29-10-2014;266.26489
30-10-2014;272.7389
31-10-2014;269.90003
1-11-2014;260.06313
2-11-2014;258.721
3-11-2014;260.67499
4-11-2014;261.41961
5-11-2014;270.22
6-11-2014;279.077
7-11-2014;273.53001
8-11-2014;275.06
9-11-2014;288.5
10-11-2014;289.41726
11-11-2014;294
12-11-2014;330.5
13-11-2014;331.63999
14-11-2014;319
15-11-2014;303.69143
16-11-2014;311.51908
17-11-2014;313.50476
18-11-2014;302
19-11-2014;304.91208
20-11-2014;285.52208
21-11-2014;283
22-11-2014;285.221
23-11-2014;295
24-11-2014;302.45392
25-11-2014;301.18001
26-11-2014;295.5487
27-11-2014;296.9
28-11-2014;301
29-11-2014;302.08359
30-11-2014;301.66294
1-12-2014;301.3617
2-12-2014;304.34
3-12-2014;303.23404
4-12-2014;299
5-12-2014;304.01
6-12-2014;302.44108
7-12-2014;303.78999
8-12-2014;294.17
9-12-2014;284.85
10-12-2014;278.26505
11-12-2014;282.33
12-12-2014;284.26
13-12-2014;282.27
14-12-2014;286.57816
15-12-2014;280.59763
16-12-2014;264.38123
17-12-2014;262.02011
18-12-2014;256.60291
19-12-2014;260.49022
20-12-2014;267.85952
21-12-2014;261
22-12-2014;271.16
23-12-2014;275.68364
24-12-2014;264.22003
25-12-2014;262.62271
26-12-2014;269.02322
27-12-2014;262.27
28-12-2014;261.9037
29-12-2014;257.7502
30-12-2014;257.59916
31-12-2014;266.55803
1-1-2015;262
2-1-2015;263.68093
3-1-2015;238
4-1-2015;224.3182
5-1-2015;230.88996
6-1-2015;242.73
7-1-2015;249.99
8-1-2015;241.0301
9-1-2015;246.88796
10-1-2015;232.98
11-1-2015;225.51
12-1-2015;226.88242
13-1-2015;194.5816
14-1-2015;153.85
15-1-2015;180.54917
16-1-2015;182.44674
17-1-2015;174.39881
18-1-2015;182.71
19-1-2015;186.343
20-1-2015;184
21-1-2015;196.15433
22-1-2015;204.99999
23-1-2015;208.05411
24-1-2015;222.46683
25-1-2015;228.5
26-1-2015;244.40869
27-1-2015;233.47953
28-1-2015;210.99
29-1-2015;207.4
30-1-2015;202.878
31-1-2015;194.32425
1-2-2015;202.57574
2-2-2015;210.45389
3-2-2015;200.36
4-2-2015;201.76
5-2-2015;190.5
6-2-2015;196.12062
7-2-2015;201.03527
8-2-2015;196.91
9-2-2015;194.72
10-2-2015;195.26
11-2-2015;194.8
12-2-2015;195.75
13-2-2015;203.78
14-2-2015;220.759
15-2-2015;205.9502
16-2-2015;206
17-2-2015;213.79
18-2-2015;208.36146
19-2-2015;211.29
20-2-2015;214.48998
21-2-2015;214.825
22-2-2015;207.64312
23-2-2015;210.84694
24-2-2015;210.0282
25-2-2015;208.79272
26-2-2015;210
27-2-2015;221.9
28-2-2015;220.88
1-3-2015;224.25998
2-3-2015;246
3-3-2015;249.83
4-3-2015;245.6
5-3-2015;247.99
6-3-2015;249.86999
7-3-2015;253.26
8-3-2015;250.52629
9-3-2015;266.82031
10-3-2015;270
11-3-2015;279.38
12-3-2015;278.39
13-3-2015;270.69
14-3-2015;269.90604
15-3-2015;273.69681
16-3-2015;275.53002
17-3-2015;270
18-3-2015;239.85894
19-3-2015;248.33969
20-3-2015;244.57
21-3-2015;242.41999
22-3-2015;248.39599
23-3-2015;244.22095
24-3-2015;227.06827
25-3-2015;226.95
26-3-2015;229.01969
27-3-2015;227.3
28-3-2015;232.8
29-3-2015;224.08
30-3-2015;229.15
31-3-2015;227.97
1-4-2015;229.48782
2-4-2015;233.0331
3-4-2015;231.59218
4-4-2015;231.66347
5-4-2015;235.32
6-4-2015;231.12831
7-4-2015;232.05138
8-4-2015;226.90756
9-4-2015;228.23
10-4-2015;223.99
11-4-2015;223.83894
12-4-2015;223.10946
13-4-2015;213.72614
14-4-2015;206.79
15-4-2015;209.8
16-4-2015;213.36372
17-4-2015;208.05
18-4-2015;207.22589
19-4-2015;206.8546
20-4-2015;208.73084
21-4-2015;219.14
22-4-2015;218
23-4-2015;216.25394
24-4-2015;212.68217
25-4-2015;207.14
26-4-2015;203.799
27-4-2015;210.56998
28-4-2015;206.35
29-4-2015;204.18996
30-4-2015;210.70193
1-5-2015;207.0573
2-5-2015;209.52
3-5-2015;213.61
4-5-2015;212.86
5-5-2015;210.45
6-5-2015;204
7-5-2015;209.91
8-5-2015;214.01
9-5-2015;213.55736
10-5-2015;212.91127
11-5-2015;215
12-5-2015;214.08613
13-5-2015;207.75227
14-5-2015;208.1522
15-5-2015;208.28
16-5-2015;206.15998
17-5-2015;205.1
18-5-2015;203
19-5-2015;205.74138
20-5-2015;207.25
21-5-2015;209.72468
22-5-2015;211.9
23-5-2015;210.55617
24-5-2015;212.6718
25-5-2015;211.9
26-5-2015;214.05
27-5-2015;213.42
28-5-2015;215.36409
1-6-2015;203
2-6-2015;203.396
3-6-2015;201.748
4-6-2015;199.031
5-6-2015;200.99998
6-6-2015;202
7-6-2015;200.52
8-6-2015;201.25
9-6-2015;202.40001
10-6-2015;201.86996
11-6-2015;203
12-6-2015;203
13-6-2015;203.8
14-6-2015;205
16-6-2015;214.48999
17-6-2015;216.48129
18-6-2015;217.7896
19-6-2015;215.6
20-6-2015;213.78
21-6-2015;212.9
22-6-2015;217.17
23-6-2015;217.00001
24-6-2015;214.81
25-6-2015;214.9
26-6-2015;216.5
27-6-2015;223.86502
28-6-2015;225.3
29-6-2015;227.03002
30-6-2015;236.5
1-7-2015;234.65005
2-7-2015;230.69368
3-7-2015;231.07
4-7-2015;235.1
5-7-2015;246.02
6-7-2015;248.7446
7-7-2015;242.26
8-7-2015;242.64498
9-7-2015;245.25
10-7-2015;256.79638
11-7-2015;261.022
12-7-2015;276.69
13-7-2015;264.56865
14-7-2015;263.0599
15-7-2015;264.5699
16-7-2015;256.8398
17-7-2015;256.25
18-7-2015;253.91916
19-7-2015;252.79
20-7-2015;254.2
22-7-2015;252.1001
23-7-2015;251.35
24-7-2015;260.51541
25-7-2015;260.88
26-7-2015;263.12
27-7-2015;265.7569
28-7-2015;265.53
29-7-2015;264.25
